population,deltaPropEclose
aLHmX-Inn,0.047
aLHmX-Inn,-0.007
aLHmX-Inn,0.065
aLHmX-Inn,0.012
aLHmX-Inn,-0.05
aLHmX-Inn,0.026
aLHmX-Inn,0.027
aLHmX-Inn,0.036
aLHmX-Inn,0.095
aLHmX-Inn,0.028
aLHmX-Inn,0.012
aLHmX-Inn,-0.021
aLHmX-Inn,0.047
aLHmX-Inn,0.099
aLHmX-Inn,-0.028
aLHmX-Inn,0.016
aLHmX-Inn,0.083
aLHmX-Inn,0.083
aLHmX-Inn,-0.085
aLHmX-Inn,-0.026
aLHmX-Inn,0.014
aLHmX-Inn,-0.004
aLHmX-Inn,0.058
aLHmX-Inn,-0.047
aLHmX-Inn,0.03
aLHmX-Inn,0.004
aLHmX-Inn,0.023
aLHmX-Inn,-0.001
aLHmX-Inn,-0.017
aLHmX-Inn,-0.025
aLHmX-Inn,-0.012
aLHmX-Inn,0.055
aLHmX-Inn,0.025
aLHmX-Inn,0.074
aLHmX-Inn,0.049
aLHmX-Inn,0.021
aLHmX-Inn,0.018
aLHmX-Inn,0.073
aLHmX-Inn,-0.029
aLHmX-Inn,0.024
aLHmX-Inn,0.043
aLHmX-Inn,-0.027
aLHmX-Inn,-0.04
aLHmX-Inn,0.001
aLHmX-Inn,-0.025
aLHmX-Inn,-0.043
aLHmX-Inn,-0.017
aLHmX-Inn,0.006
aLHmX-Inn,0.137
aLHmX-Inn,-0.007
aLHmX-Inn,0.058
aLHmX-Inn,-0.002
aLHmX-Inn,0.002
aLHmX-Inn,-0.045
aLHmX-Inn,0.007
aLHmX-Inn,0.036
aLHmX-Inn,0.074
aLHmX-Inn,0.047
aLHmX-Inn,-0.027
aLHmX-Inn,0.023
aLHmX-Inn,0.103
aLHmX-Inn,0.025
aLHmX-Inn,0.035
aLHmX-Inn,0.006
aLHmX-Inn,-0.008
aLHmX-Inn,0.025
aLHmX-Inn,0.009
aLHmX-Inn,0.045
aLHmX-Inn,0.075
aLHmX-Inn,0.073
aLHmX-Inn,0.012
aLHmX-Inn,0.005
aLHmX-Inn,0.025
aLHmX-Inn,-0.007
aLHmX-Inn,0.081
aLHmX-Inn,0.087
aLHmX-Inn,0.062
aLHmX-Inn,-0.061
aLHmX-Inn,0.015
aLHmX-Inn,0.042
aLHmX-Inn,0.025
aLHmX-Inn,0.031
aLHmX-Inn,0.081
aLHmX-Inn,-0.091
aLHmX-Inn,0.063
aLHmX-Inn,-0.028
aLHmX-Inn,0.018
aLHmX-Inn,-0.06
aLHmX-Inn,-0.037
aLHmX-Inn,-0.043
aLHmX-Inn,0.068
aLHmX-Inn,-0.011
aLHmX-Inn,0.027
aLHmX-Inn,-0.011
aLHmX-Inn,0.088
aLHmX-Inn,0.036
aLHmX-Inn,-0.045
aLHmX-Inn,0.026
aLHmX-Inn,0.089
aLHmX-Inn,0.024
aLHmX-Inn,0.034
aLHmX-Inn,0.003
aLHmX-Inn,0.091
aLHmX-Inn,0.029
aLHmX-Inn,0.022
aLHmX-Inn,-0.003
aLHmX-Inn,0.067
aLHmX-Inn,0.017
aLHmX-Inn,-0.001
aLHmX-Inn,0.009
aLHmX-Inn,0.021
aLHmX-Inn,0.018
aLHmX-Inn,-0.045
aLHmX-Inn,-0.043
aLHmX-Inn,0.026
aLHmX-Inn,-0.035
aLHmX-Inn,-0.049
aLHmX-Inn,-0.028
aLHmX-Inn,-0.078
aLHmX-Inn,-0.03
aLHmX-Inn,0.053
aLHmX-Inn,0.002
aLHmX-Inn,0.005
aLHmX-Inn,0.052
aLHmX-Inn,0.021
aLHmX-Inn,0.023
aLHmX-Inn,0.034
aLHmX-Inn,-0.057
aLHmX-Inn,-0.027
aLHmX-Inn,0.055
aLHmX-Inn,-0.068
aLHmX-Inn,-0.008
aLHmX-Inn,0.007
aLHmX-Inn,0.018
aLHmX-Inn,0.019
aLHmX-Inn,-0.036
aLHmX-Inn,-0.031
aLHmX-Inn,0.095
aLHmX-Inn,0.022
aLHmX-Inn,-0.07
aLHmX-Inn,-0.041
aLHmX-Inn,0.027
aLHmX-Inn,0.022
aLHmX-Inn,0.042
aLHmX-Inn,-0.021
aLHmX-Inn,0.014
aLHmX-Inn,0.103
aLHmX-Inn,-0.007
aLHmX-Inn,0.123
aLHmX-Inn,0.087
aLHmX-Inn,-0.04
aLHmX-Inn,0.037
aLHmX-Inn,-0.028
aLHmX-Inn,0.043
aLHmX-Inn,0.018
aLHmX-Inn,0.024
aLHmX-Inn,0.071
aLHmX-Inn,-0.011
aLHmX-Inn,0.014
aLHmX-Inn,-0.008
aLHmX-Inn,0.021
aLHmX-Inn,0.022
aLHmX-Inn,-0.098
aLHmX-Inn,-0.039
aLHmX-Inn,0.05
aLHmX-Inn,0.052
aLHmX-Inn,-0.013
aLHmX-Inn,-0.013
aLHmX-Inn,0.056
aLHmX-Inn,-0.032
aLHmX-Inn,0.03
aLHmX-Inn,0.007
aLHmX-Inn,-0.002
aLHmX-Inn,0.045
aLHmX-Inn,0.008
aLHmX-Inn,0.058
aLHmX-Inn,-0.046
aLHmX-Inn,-0.045
aLHmX-Inn,0.047
aLHmX-Inn,0.033
aLHmX-Inn,0.021
aLHmX-Inn,-0.068
aLHmX-Inn,0.076
aLHmX-Inn,0.02
aLHmX-Inn,-0.002
aLHmX-Inn,0.006
aLHmX-Inn,-0.005
aLHmX-Inn,0.015
aLHmX-Inn,0.119
aLHmX-Inn,0.016
aLHmX-Inn,0.021
aLHmX-Inn,-0.023
aLHmX-Inn,0.058
aLHmX-Inn,0.018
aLHmX-Inn,0.031
aLHmX-Inn,0.024
aLHmX-Inn,0.034
aLHmX-Inn,0.005
aLHmX-Inn,-0.037
aLHmX-Inn,0.021
aLHmX-Inn,0.008
aLHmX-Inn,-0.065
aLHmX-Inn,-0.009
aLHmX-Inn,-0.041
aLHmX-Inn,0.019
aLHmX-Inn,0.028
aLHmX-Inn,0.035
aLHmX-Inn,0.033
aLHmX-Inn,0.045
aLHmX-Inn,0.008
aLHmX-Inn,-0.071
aLHmX-Inn,0.083
aLHmX-Inn,0.03
aLHmX-Inn,0.014
aLHmX-Inn,0.005
aLHmX-Inn,0.092
aLHmX-Inn,0.007
aLHmX-Inn,0.054
aLHmX-Inn,-0.155
aLHmX-Inn,0.008
aLHmX-Inn,-0.031
aLHmX-Inn,0.049
aLHmX-Inn,-0.023
aLHmX-Inn,0.038
aLHmX-Inn,0.004
aLHmX-Inn,0.005
aLHmX-Inn,0.113
aLHmX-Inn,-0.05
aLHmX-Inn,0.007
aLHmX-Inn,-0.053
aLHmX-Inn,-1.11E-16
aLHmX-Inn,0.021
aLHmX-Inn,0.075
aLHmX-Inn,0.075
aLHmX-Inn,0.095
aLHmX-Inn,-1.11E-16
aLHmX-Inn,-0.016
aLHmX-Inn,-0.038
aLHmX-Inn,-0.014
aLHmX-Inn,-0.016
aLHmX-Inn,-0.039
aLHmX-Inn,-0.046
aLHmX-Inn,-0.088
aLHmX-Inn,-0.001
aLHmX-Inn,-0.083
aLHmX-Inn,0.027
aLHmX-Inn,-0.012
aLHmX-Inn,-0.06
aLHmX-Inn,-0.029
aLHmX-Inn,0.015
aLHmX-Inn,0.025
aLHmX-Inn,-0.039
aLHmX-Inn,0.052
aLHmX-Inn,0.046
aLHmX-Inn,-0.012
aLHmX-Inn,0.065
aLHmX-Inn,0.033
aLHmX-Inn,-0.06
aLHmX-Inn,-0.031
aLHmX-Inn,0.048
aLHmX-Inn,0.051
aLHmX-Inn,-0.005
aLHmX-Inn,0.062
aLHmX-Inn,0.056
aLHmX-Inn,0.157
aLHmX-Inn,0.059
aLHmX-Inn,0.047
aLHmX-Inn,0.017
aLHmX-Inn,-0.026
aLHmX-Inn,0.072
aLHmX-Inn,0.065
aLHmX-Inn,0.059
aLHmX-Inn,-1.11E-16
aLHmX-Inn,-0.029
aLHmX-Inn,0.053
aLHmX-Inn,0.094
aLHmX-Inn,0.03
aLHmX-Inn,0.014
aLHmX-Inn,0.041
aLHmX-Inn,0.052
aLHmX-Inn,0.019
aLHmX-Inn,0.013
aLHmX-Inn,-0.039
aLHmX-Inn,0.015
aLHmX-Inn,0.057
aLHmX-Inn,0.094
aLHmX-Inn,-0.053
aLHmX-Inn,-0.02
aLHmX-Inn,0.1
aLHmX-Inn,-0.081
aLHmX-Inn,0.043
aLHmX-Inn,0.03
aLHmX-Inn,0.019
aLHmX-Inn,-0.008
aLHmX-Inn,0.004
aLHmX-Inn,0.008
aLHmX-Inn,-0.086
aLHmX-Inn,0.059
aLHmX-Inn,0.101
aLHmX-Inn,-0.024
aLHmX-Inn,-0.01
aLHmX-Inn,0.018
aLHmX-Inn,-0.044
aLHmX-Inn,0.02
aLHmX-Inn,0.066
aLHmX-Inn,0.014
aLHmX-Inn,-0.022
aLHmX-Inn,0.084
aLHmX-Inn,0.036
aLHmX-Inn,0.103
aLHmX-Inn,-0.008
aLHmX-Inn,-0.003
aLHmX-Inn,0.043
aLHmX-Inn,0.03
aLHmX-Inn,0.06
aLHmX-Inn,0.019
aLHmX-Inn,0.028
aLHmX-Inn,0.08
aLHmX-Inn,0.074
aLHmX-Inn,0.06
aLHmX-Inn,-0.013
aLHmX-Inn,-0.022
aLHmX-Inn,0.015
aLHmX-Inn,-0.043
aLHmX-Inn,-0.036
aLHmX-Inn,0.003
aLHmX-Inn,-0.044
aLHmX-Inn,0.027
aLHmX-Inn,0.041
aLHmX-Inn,-0.02
aLHmX-Inn,0.015
aLHmX-Inn,0.125
aLHmX-Inn,0.051
aLHmX-Inn,0.012
aLHmX-Inn,0.016
aLHmX-Inn,-0.093
aLHmX-Inn,0.023
aLHmX-Inn,-0.001
aLHmX-Inn,0.016
aLHmX-Inn,0.054
aLHmX-Inn,-0.022
aLHmX-Inn,0.033
aLHmX-Inn,-0.013
aLHmX-Inn,-0.055
aLHmX-Inn,-0.036
aLHmX-Inn,0.028
aLHmX-Inn,-0.008
aLHmX-Inn,0.095
aLHmX-Inn,-0.085
aLHmX-Inn,0.003
aLHmX-Inn,0.014
aLHmX-Inn,-0.054
aLHmX-Inn,0.007
aLHmX-Inn,-0.046
aLHmX-Inn,0.023
aLHmX-Inn,0.006
aLHmX-Inn,0.006
aLHmX-Inn,0
aLHmX-Inn,0.011
aLHmX-Inn,0.021
aLHmX-Inn,-0.011
aLHmX-Inn,-0.016
aLHmX-Inn,0.062
aLHmX-Inn,0.06
aLHmX-Inn,-0.044
aLHmX-Inn,-0.039
aLHmX-Inn,0.065
aLHmX-Inn,0.04
aLHmX-Inn,-0.015
aLHmX-Inn,-0.083
aLHmX-Inn,-0.037
aLHmX-Inn,0.069
aLHmX-Inn,-0.011
aLHmX-Inn,-0.03
aLHmX-Inn,-0.053
aLHmX-Inn,0.013
aLHmX-Inn,-0.041
aLHmX-Inn,-0.013
aLHmX-Inn,0.059
aLHmX-Inn,0.014
aLHmX-Inn,-0.008
aLHmX-Inn,0.024
aLHmX-Inn,0.024
aLHmX-Inn,-0.009
aLHmX-Inn,0.04
aLHmX-Inn,0.014
aLHmX-Inn,-0.022
aLHmX-Inn,0.002
aLHmX-Inn,-0.011
aLHmX-Inn,0.057
aLHmX-Inn,0.033
aLHmX-Inn,-0.032
aLHmX-Inn,-0.042
aLHmX-Inn,-0.041
aLHmX-Inn,-0.017
aLHmX-Inn,-0.034
aLHmX-Inn,0.008
aLHmX-Inn,0.029
aLHmX-Inn,-0.002
aLHmX-Inn,0.016
aLHmX-Inn,0.004
aLHmX-Inn,0.053
aLHmX-Inn,0.047
aLHmX-Inn,0.033
aLHmX-Inn,-0.003
aLHmX-Inn,0.063
aLHmX-Inn,0.001
aLHmX-Inn,-0.015
aLHmX-Inn,-0.014
aLHmX-Inn,0.045
aLHmX-Inn,-0.013
aLHmX-Inn,0.048
aLHmX-Inn,-0.044
aLHmX-Inn,-0.007
aLHmX-Inn,0.007
aLHmX-Inn,0.01
aLHmX-Inn,0.076
aLHmX-Inn,0.043
aLHmX-Inn,-0.001
aLHmX-Inn,0.049
aLHmX-Inn,0.025
aLHmX-Inn,0.061
aLHmX-Inn,0.008
aLHmX-Inn,0.026
aLHmX-Inn,0.026
aLHmX-Inn,0.008
aLHmX-Inn,0.002
aLHmX-Inn,0.037
aLHmX-Inn,-0.005
aLHmX-Inn,-0.012
aLHmX-Inn,-0.005
aLHmX-Inn,0.074
aLHmX-Inn,0
aLHmX-Inn,-0.023
aLHmX-Inn,0.044
aLHmX-Inn,0.094
aLHmX-Inn,0.01
aLHmX-Inn,0.007
aLHmX-Inn,0.012
aLHmX-Inn,-0.011
aLHmX-Inn,-0.002
aLHmX-Inn,0.007
aLHmX-Inn,0.1
aLHmX-Inn,0.008
aLHmX-Inn,-0.01
aLHmX-Inn,0.024
aLHmX-Inn,-1.11E-16
aLHmX-Inn,-0.047
aLHmX-Inn,0.014
aLHmX-Inn,-0.019
aLHmX-Inn,0.074
aLHmX-Inn,-0.018
aLHmX-Inn,0.032
aLHmX-Inn,-0.005
aLHmX-Inn,0.115
aLHmX-Inn,0.103
aLHmX-Inn,-0.013
aLHmX-Inn,-0.001
aLHmX-Inn,0.002
aLHmX-Inn,0.017
aLHmX-Inn,-0.139
aLHmX-Inn,0.001
aLHmX-Inn,-0.014
aLHmX-Inn,0.016
aLHmX-Inn,0.069
aLHmX-Inn,-0.03
aLHmX-Inn,0.057
aLHmX-Inn,0.04
aLHmX-Inn,-0.048
aLHmX-Inn,-0.001
aLHmX-Inn,-0.057
aLHmX-Inn,0.043
aLHmX-Inn,-0.042
aLHmX-Inn,0.046
aLHmX-Inn,-0.066
aLHmX-Inn,0.005
aLHmX-Inn,0.018
aLHmX-Inn,0.01
aLHmX-Inn,-0.015
aLHmX-Inn,0.046
aLHmX-Inn,0.082
aLHmX-Inn,0.06
aLHmX-Inn,0.075
aLHmX-Inn,-0.019
aLHmX-Inn,-0.091
aLHmX-Inn,-0.008
aLHmX-Inn,0.016
aLHmX-Inn,-0.042
aLHmX-Inn,0.002
aLHmX-Inn,0.066
aLHmX-Inn,0.065
aLHmX-Inn,-0.012
aLHmX-Inn,-0.014
aLHmX-Inn,0.013
aLHmX-Inn,-0.045
aLHmX-Inn,-0.013
aLHmX-Inn,0.063
aLHmX-Inn,-0.028
aLHmX-Inn,0.007
aLHmX-Inn,0.022
aLHmX-Inn,-0.009
aLHmX-Inn,0.03
aLHmX-Inn,-0.073
aLHmX-Inn,0.067
aLHmX-Inn,0.027
aLHmX-Inn,-0.044
aLHmX-Inn,-0.007
aLHmX-Inn,0.063
aLHmX-Inn,0.067
aLHmX-Inn,0.035
aLHmX-Inn,0.092
aLHmX-Inn,-0.003
aLHmX-Inn,0.038
aLHmX-Inn,0.007
aLHmX-Inn,-0.05
aLHmX-Inn,0.069
aLHmX-Inn,-0.002
aLHmX-Inn,0.047
aLHmX-Inn,0.019
aLHmX-Inn,0.035
aLHmX-Inn,0.028
aLHmX-Inn,-0.004
aLHmX-Inn,0.085
aLHmX-Inn,0.054
aLHmX-Inn,0.019
aLHmX-Inn,-0.003
aLHmX-Inn,-0.011
aLHmX-Inn,0.075
aLHmX-Inn,-0.017
aLHmX-Inn,0.02
aLHmX-Inn,0.003
aLHmX-Inn,0.045
aLHmX-Inn,0.015
aLHmX-Inn,0.027
aLHmX-Inn,-0.022
aLHmX-Inn,0.014
aLHmX-Inn,0.065
aLHmX-Inn,-0.069
aLHmX-Inn,-0.015
aLHmX-Inn,-0.036
aLHmX-Inn,0.045
aLHmX-Inn,0.007
aLHmX-Inn,0.056
aLHmX-Inn,0.008
aLHmX-Inn,0.054
aLHmX-Inn,0.002
aLHmX-Inn,0.021
aLHmX-Inn,-0.014
aLHmX-Inn,0
aLHmX-Inn,0.009
aLHmX-Inn,-0.023
aLHmX-Inn,0.013
aLHmX-Inn,-0.035
aLHmX-Inn,-0.045
aLHmX-Inn,0.036
aLHmX-Inn,-0.03
aLHmX-Inn,0.002
aLHmX-Inn,-0.021
aLHmX-Inn,-0.028
aLHmX-Inn,0.04
aLHmX-Inn,0.085
aLHmX-Inn,-0.052
aLHmX-Inn,0.029
aLHmX-Inn,0.001
aLHmX-Inn,0.021
aLHmX-Inn,0.087
aLHmX-Inn,-0.076
aLHmX-Inn,0.022
aLHmX-Inn,-0.078
aLHmX-Inn,0.068
aLHmX-Inn,0.125
aLHmX-Inn,0.012
aLHmX-Inn,0.058
aLHmX-Inn,0.05
aLHmX-Inn,-0.044
aLHmX-Inn,0.081
aLHmX-Inn,0.021
aLHmX-Inn,-0.038
aLHmX-Inn,0.132
aLHmX-Inn,-0.015
aLHmX-Inn,0.037
aLHmX-Inn,0.038
aLHmX-Inn,-0.003
aLHmX-Inn,0.034
aLHmX-Inn,-0.041
aLHmX-Inn,0.002
aLHmX-Inn,0.054
aLHmX-Inn,-0.022
aLHmX-Inn,0.032
aLHmX-Inn,-0.09
aLHmX-Inn,-0.008
aLHmX-Inn,0.034
aLHmX-Inn,-0.023
aLHmX-Inn,0.011
aLHmX-Inn,0
aLHmX-Inn,0.075
aLHmX-Inn,0.013
aLHmX-Inn,-0.018
aLHmX-Inn,-0.046
aLHmX-Inn,0.04
aLHmX-Inn,0.027
aLHmX-Inn,-0.008
aLHmX-Inn,-0.003
aLHmX-Inn,0.044
aLHmX-Inn,0.014
aLHmX-Inn,0.025
aLHmX-Inn,0.019
aLHmX-Inn,0.007
aLHmX-Inn,0.074
aLHmX-Inn,0.073
aLHmX-Inn,-0.082
aLHmX-Inn,0.074
aLHmX-Inn,-0.007
aLHmX-Inn,0.047
aLHmX-Inn,-0.008
aLHmX-Inn,0.003
aLHmX-Inn,0.081
aLHmX-Inn,0.036
aLHmX-Inn,0.136
aLHmX-Inn,-0.038
aLHmX-Inn,0.045
aLHmX-Inn,0.116
aLHmX-Inn,0.007
aLHmX-Inn,-0.061
aLHmX-Inn,0.063
aLHmX-Inn,0.004
aLHmX-Inn,0.06
aLHmX-Inn,0.131
aLHmX-Inn,0.019
aLHmX-Inn,0.017
aLHmX-Inn,-0.001
aLHmX-Inn,-0.022
aLHmX-Inn,-0.04
aLHmX-Inn,0.083
aLHmX-Inn,-0.047
aLHmX-Inn,-0.051
aLHmX-Inn,-0.072
aLHmX-Inn,-0.037
aLHmX-Inn,-0.045
aLHmX-Inn,0.007
aLHmX-Inn,0.01
aLHmX-Inn,-0.012
aLHmX-Inn,0.022
aLHmX-Inn,0.036
aLHmX-Inn,0.036
aLHmX-Inn,0.032
aLHmX-Inn,0.031
aLHmX-Inn,-0.031
aLHmX-Inn,0.037
aLHmX-Inn,-0.024
aLHmX-Inn,0.008
aLHmX-Inn,0.062
aLHmX-Inn,-0.02
aLHmX-Inn,-0.026
aLHmX-Inn,0.139
aLHmX-Inn,0.072
aLHmX-Inn,-0.025
aLHmX-Inn,-0.025
aLHmX-Inn,0.021
aLHmX-Inn,0.012
aLHmX-Inn,-0.031
aLHmX-Inn,-0.029
aLHmX-Inn,0.009
aLHmX-Inn,-0.004
aLHmX-Inn,0.021
aLHmX-Inn,-1.11E-16
aLHmX-Inn,-0.006
aLHmX-Inn,0.054
aLHmX-Inn,-0.011
aLHmX-Inn,0.026
aLHmX-Inn,0.034
aLHmX-Inn,0.069
aLHmX-Inn,0.011
aLHmX-Inn,0.042
aLHmX-Inn,-0.061
aLHmX-Inn,-0.053
aLHmX-Inn,-0.047
aLHmX-Inn,-0.045
aLHmX-Inn,-0.028
aLHmX-Inn,0.019
aLHmX-Inn,-0.057
aLHmX-Inn,0.019
aLHmX-Inn,-0.057
aLHmX-Inn,0.113
aLHmX-Inn,0.035
aLHmX-Inn,-0.043
aLHmX-Inn,0.02
aLHmX-Inn,0.02
aLHmX-Inn,0.018
aLHmX-Inn,-0.042
aLHmX-Inn,0.05
aLHmX-Inn,0.098
aLHmX-Inn,0.074
aLHmX-Inn,0.025
aLHmX-Inn,0.041
aLHmX-Inn,-0.003
aLHmX-Inn,-0.035
aLHmX-Inn,0.011
aLHmX-Inn,-0.007
aLHmX-Inn,-0.009
aLHmX-Inn,0.017
aLHmX-Inn,0.042
aLHmX-Inn,0.042
aLHmX-Inn,0.011
aLHmX-Inn,0.079
aLHmX-Inn,-0.009
aLHmX-Inn,0.056
aLHmX-Inn,0.127
aLHmX-Inn,0.031
aLHmX-Inn,0.014
aLHmX-Inn,-0.017
aLHmX-Inn,0.097
aLHmX-Inn,0.072
aLHmX-Inn,0.043
aLHmX-Inn,-0.057
aLHmX-Inn,0.022
aLHmX-Inn,0.041
aLHmX-Inn,0.051
aLHmX-Inn,0.022
aLHmX-Inn,-0.03
aLHmX-Inn,0.121
aLHmX-Inn,0.057
aLHmX-Inn,0.038
aLHmX-Inn,0.05
aLHmX-Inn,-0.071
aLHmX-Inn,0.047
aLHmX-Inn,0.043
aLHmX-Inn,0.021
aLHmX-Inn,-0.01
aLHmX-Inn,0.022
aLHmX-Inn,0.013
aLHmX-Inn,-0.016
aLHmX-Inn,0.096
aLHmX-Inn,-0.049
aLHmX-Inn,0.012
aLHmX-Inn,-0.022
aLHmX-Inn,0.006
aLHmX-Inn,0.036
aLHmX-Inn,-0.07
aLHmX-Inn,0.016
aLHmX-Inn,0.097
aLHmX-Inn,0.035
aLHmX-Inn,0.085
aLHmX-Inn,0.011
aLHmX-Inn,0.068
aLHmX-Inn,-0.075
aLHmX-Inn,-0.036
aLHmX-Inn,-0.07
aLHmX-Inn,0.073
aLHmX-Inn,-0.022
aLHmX-Inn,-0.047
aLHmX-Inn,0.065
aLHmX-Inn,0.038
aLHmX-Inn,0.069
aLHmX-Inn,0.02
aLHmX-Inn,-0.02
aLHmX-Inn,0.065
aLHmX-Inn,0.022
aLHmX-Inn,0.018
aLHmX-Inn,0.042
aLHmX-Inn,0.002
aLHmX-Inn,-0.079
aLHmX-Inn,-0.001
aLHmX-Inn,0.023
aLHmX-Inn,-0.014
aLHmX-Inn,-0.029
aLHmX-Inn,0.096
aLHmX-Inn,-0.058
aLHmX-Inn,0.052
aLHmX-Inn,0.006
aLHmX-Inn,0.026
aLHmX-Inn,-0.035
aLHmX-Inn,-0.018
aLHmX-Inn,-0.016
aLHmX-Inn,0.041
aLHmX-Inn,0.027
aLHmX-Inn,-0.024
aLHmX-Inn,0.053
aLHmX-Inn,0.08
aLHmX-Inn,0.058
aLHmX-Inn,0.046
aLHmX-Inn,0.104
aLHmX-Inn,0.006
aLHmX-Inn,0.035
aLHmX-Inn,-0.024
aLHmX-Inn,0.108
aLHmX-Inn,0.023
aLHmX-Inn,0.059
aLHmX-Inn,0.001
aLHmX-Inn,-0.051
aLHmX-Inn,-0.06
aLHmX-Inn,-0.021
aLHmX-Inn,0.073
aLHmX-Inn,0.003
aLHmX-Inn,0.055
aLHmX-Inn,0.065
aLHmX-Inn,0.008
aLHmX-Inn,0.081
aLHmX-Inn,0.01
aLHmX-Inn,-0.022
aLHmX-Inn,0.049
aLHmX-Inn,-0.034
aLHmX-Inn,0.032
aLHmX-Inn,0.063
aLHmX-Inn,-0.023
aLHmX-Inn,-0.005
aLHmX-Inn,0.046
aLHmX-Inn,0.078
aLHmX-Inn,0.008
aLHmX-Inn,0.076
aLHmX-Inn,-0.024
aLHmX-Inn,-0.013
aLHmX-Inn,-0.004
aLHmX-Inn,-0.039
aLHmX-Inn,0.055
aLHmX-Inn,0.046
aLHmX-Inn,0.042
aLHmX-Inn,0.046
aLHmX-Inn,0.001
aLHmX-Inn,-0.003
aLHmX-Inn,-0.036
aLHmX-Inn,0.077
aLHmX-Inn,0.033
aLHmX-Inn,-0.002
aLHmX-Inn,0.091
aLHmX-Inn,0.015
aLHmX-Inn,0.001
aLHmX-Inn,-0.035
aLHmX-Inn,0.091
aLHmX-Inn,-0.026
aLHmX-Inn,0.026
aLHmX-Inn,0.029
aLHmX-Inn,-0.007
aLHmX-Inn,-0.046
aLHmX-Inn,-0.032
aLHmX-Inn,0.059
aLHmX-Inn,0.014
aLHmX-Inn,0.053
aLHmX-Inn,0.005
aLHmX-Inn,0.052
aLHmX-Inn,0.006
aLHmX-Inn,-0.04
aLHmX-Inn,0.007
aLHmX-Inn,-0.006
aLHmX-Inn,0.034
aLHmX-Inn,-0.028
aLHmX-Inn,-0.015
aLHmX-Inn,0.006
aLHmX-Inn,0.116
aLHmX-Inn,0.077
aLHmX-Inn,0.032
aLHmX-Inn,0.001
aLHmX-Inn,0.005
aLHmX-Inn,0.017
aLHmX-Inn,0.063
aLHmX-Inn,0.05
aLHmX-Inn,0.016
aLHmX-Inn,0.011
aLHmX-Inn,0.023
aLHmX-Inn,-0.027
aLHmX-Inn,0.044
aLHmX-Inn,0.019
aLHmX-Inn,0.024
aLHmX-Inn,0.026
aLHmX-Inn,0.079
aLHmX-Inn,0.005
aLHmX-Inn,-0.029
aLHmX-Inn,0.023
aLHmX-Inn,-0.021
aLHmX-Inn,-0.03
aLHmX-Inn,0.014
aLHmX-Inn,-0.022
aLHmX-Inn,-0.002
aLHmX-Inn,0.03
aLHmX-Inn,0.049
aLHmX-Inn,0.033
aLHmX-Inn,0.018
aLHmX-Inn,0.04
aLHmX-Inn,0.01
aLHmX-Inn,0.064
aLHmX-Inn,0.007
aLHmX-Inn,-0.044
aLHmX-Inn,0.038
aLHmX-Inn,-0.038
aLHmX-Inn,0.022
aLHmX-Inn,0.015
aLHmX-Inn,0.044
aLHmX-Inn,0.097
aLHmX-Inn,0.006
aLHmX-Inn,-0.018
aLHmX-Inn,-0.022
aLHmX-Inn,-0.007
aLHmX-Inn,-0.003
aLHmX-Inn,-0.125
aLHmX-Inn,0.054
aLHmX-Inn,0.018
aLHmX-Inn,0.005
aLHmX-Inn,-0.04
aLHmX-Inn,0.014
aLHmX-Inn,-0.006
aLHmX-Inn,-0.009
aLHmX-Inn,-0.008
aLHmX-Inn,-0.05
aLHmX-Inn,0.023
aLHmX-Inn,-0.015
aLHmX-Inn,0.036
aLHmX-Inn,-0.055
aLHmX-Inn,-0.028
aLHmX-Inn,-0.06
aLHmX-Inn,-0.045
aLHmX-Inn,0.025
aLHmX-Inn,0.026
aLHmX-Inn,0.079
aLHmX-Inn,-1.11E-16
aLHmX-Inn,-0.01
aLHmX-Inn,0.023
aLHmX-Inn,0.097
aLHmX-Inn,0.065
aLHmX-Inn,0.02
aLHmX-Inn,0.044
aLHmX-Inn,0.028
aLHmX-Inn,0.05
aLHmX-Inn,0.002
aLHmX-Inn,0.073
aLHmX-Inn,-0.038
aLHmX-Inn,0.007
aLHmX-Inn,0.086
aLHmX-Inn,0.032
aLHmX-Inn,0.02
aLHmX-Inn,0.11
aLHmX-Inn,0.02
aLHmX-Inn,0.022
aLHmX-Inn,-0.041
aLHmX-Inn,-0.012
aLHmX-Inn,-0.008
aLHmX-Inn,0.017
aLHmX-Inn,0.024
aLHmX-Inn,0
aLHmX-Inn,0.038
aLHmX-Inn,0.069
aLHmX-Inn,0.041
aLHmX-Inn,-0.003
aLHmX-Inn,0.015
aLHmX-Inn,-0.016
aLHmX-Inn,0.039
aLHmX-Inn,-0.013
aLHmX-Inn,0.009
aLHmX-Inn,0.085
aLHmX-Inn,0.003
aLHmX-Inn,-0.024
aLHmX-Inn,-0.047
aLHmX-Inn,0.026
aLHmX-Inn,0.058
aLHmX-Inn,0.014
aLHmX-Inn,-0.05
aLHmX-Inn,0.048
aLHmX-Inn,-0.071
aLHmX-Inn,-0.009
aLHmX-Inn,0.054
aLHmX-Inn,0.004
aLHmX-Inn,0.028
aLHmX-Inn,0.019
aLHmX-Inn,0
aLHmX-Inn,0.044
aLHmX-Inn,0.035
aLHmX-Inn,-0.016
aLHmX-Inn,0.011
aLHmX-Inn,0.021
aLHmX-Inn,-0.05
aLHmX-Inn,0.116
aLHmX-Inn,0
aLHmX-Inn,0.007
aLHmX-Inn,0.052
