population,deltaAge
fInnX-Odd,3.62
fInnX-Odd,-5.13
fInnX-Odd,-2.65
fInnX-Odd,0.29
fInnX-Odd,-0.27
fInnX-Odd,-2.75
fInnX-Odd,3.94
fInnX-Odd,-2.74
fInnX-Odd,2.08
fInnX-Odd,3.24
fInnX-Odd,3.14
fInnX-Odd,-1.95
fInnX-Odd,-0.78
fInnX-Odd,-0.32
fInnX-Odd,-1.12
fInnX-Odd,1.29
fInnX-Odd,1.23
fInnX-Odd,4.23
fInnX-Odd,-1.55
fInnX-Odd,4.24
fInnX-Odd,3.43
fInnX-Odd,4.30
fInnX-Odd,-1.48
fInnX-Odd,2.61
fInnX-Odd,1.02
fInnX-Odd,3.92
fInnX-Odd,-0.07
fInnX-Odd,-0.78
fInnX-Odd,-0.29
fInnX-Odd,-1.64
fInnX-Odd,1.36
fInnX-Odd,-2.52
fInnX-Odd,1.50
fInnX-Odd,0.34
fInnX-Odd,1.10
fInnX-Odd,-3.88
fInnX-Odd,0.61
fInnX-Odd,-0.07
fInnX-Odd,1.65
fInnX-Odd,1.91
fInnX-Odd,-1.38
fInnX-Odd,-3.38
fInnX-Odd,-0.12
fInnX-Odd,5.17
fInnX-Odd,-2.10
fInnX-Odd,2.14
fInnX-Odd,2.11
fInnX-Odd,-1.13
fInnX-Odd,-1.40
fInnX-Odd,4.10
fInnX-Odd,-1.67
fInnX-Odd,-1.19
fInnX-Odd,-0.08
fInnX-Odd,-1.61
fInnX-Odd,-2.31
fInnX-Odd,3.13
fInnX-Odd,-0.03
fInnX-Odd,1.84
fInnX-Odd,-2.87
fInnX-Odd,-0.12
fInnX-Odd,-7.41
fInnX-Odd,-1.70
fInnX-Odd,0.68
fInnX-Odd,2.19
fInnX-Odd,2.00
fInnX-Odd,-2.46
fInnX-Odd,2.42
fInnX-Odd,-2.29
fInnX-Odd,-6.34
fInnX-Odd,-1.25
fInnX-Odd,0.94
fInnX-Odd,-1.57
fInnX-Odd,1.77
fInnX-Odd,-2.34
fInnX-Odd,1.77
fInnX-Odd,0.15
fInnX-Odd,2.08
fInnX-Odd,-1.09
fInnX-Odd,3.24
fInnX-Odd,1.36
fInnX-Odd,0.32
fInnX-Odd,1.37
fInnX-Odd,-5.78
fInnX-Odd,-2.90
fInnX-Odd,1.18
fInnX-Odd,-0.09
fInnX-Odd,2.84
fInnX-Odd,3.95
fInnX-Odd,-1.93
fInnX-Odd,3.79
fInnX-Odd,4.42
fInnX-Odd,-0.15
fInnX-Odd,-1.19
fInnX-Odd,-0.45
fInnX-Odd,4.17
fInnX-Odd,-0.49
fInnX-Odd,4.54
fInnX-Odd,3.52
fInnX-Odd,-1.51
fInnX-Odd,4.30
fInnX-Odd,-0.43
fInnX-Odd,2.20
fInnX-Odd,-1.28
fInnX-Odd,1.58
fInnX-Odd,-0.43
fInnX-Odd,-0.22
fInnX-Odd,1.02
fInnX-Odd,2.52
fInnX-Odd,-0.17
fInnX-Odd,-0.04
fInnX-Odd,-4.14
fInnX-Odd,1.90
fInnX-Odd,2.09
fInnX-Odd,2.42
fInnX-Odd,0.64
fInnX-Odd,1.68
fInnX-Odd,-5.27
fInnX-Odd,4.31
fInnX-Odd,0.72
fInnX-Odd,2.71
fInnX-Odd,-4.16
fInnX-Odd,3.73
fInnX-Odd,-1.46
fInnX-Odd,-0.10
fInnX-Odd,-2.07
fInnX-Odd,0.73
fInnX-Odd,-4.76
fInnX-Odd,-1.22
fInnX-Odd,1.66
fInnX-Odd,-2.61
fInnX-Odd,-0.63
fInnX-Odd,1.50
fInnX-Odd,-7.30
fInnX-Odd,-0.14
fInnX-Odd,4.69
fInnX-Odd,-2.38
fInnX-Odd,2.68
fInnX-Odd,-0.25
fInnX-Odd,-4.01
fInnX-Odd,-2.50
fInnX-Odd,1.14
fInnX-Odd,0.02
fInnX-Odd,-1.59
fInnX-Odd,-0.78
fInnX-Odd,1.78
fInnX-Odd,-2.83
fInnX-Odd,1.97
fInnX-Odd,-0.40
fInnX-Odd,-3.24
fInnX-Odd,1.90
fInnX-Odd,3.75
fInnX-Odd,1.82
fInnX-Odd,0.88
fInnX-Odd,0.25
fInnX-Odd,0.12
fInnX-Odd,1.21
fInnX-Odd,0.15
fInnX-Odd,1.45
fInnX-Odd,-1.36
fInnX-Odd,0.44
fInnX-Odd,-1.13
fInnX-Odd,0.93
fInnX-Odd,-0.50
fInnX-Odd,2.72
fInnX-Odd,-1.89
fInnX-Odd,-1.67
fInnX-Odd,0.09
fInnX-Odd,-4.36
fInnX-Odd,-1.19
fInnX-Odd,6.99
fInnX-Odd,0.08
fInnX-Odd,1.03
fInnX-Odd,2.03
fInnX-Odd,-3.79
fInnX-Odd,2.79
fInnX-Odd,1.43
fInnX-Odd,5.33
fInnX-Odd,3.52
fInnX-Odd,-3.50
fInnX-Odd,-1.88
fInnX-Odd,3.42
fInnX-Odd,-0.91
fInnX-Odd,-0.20
fInnX-Odd,-1.09
fInnX-Odd,2.15
fInnX-Odd,-1.28
fInnX-Odd,4.03
fInnX-Odd,-0.28
fInnX-Odd,-1.55
fInnX-Odd,2.18
fInnX-Odd,0.03
fInnX-Odd,4.23
fInnX-Odd,-0.82
fInnX-Odd,4.43
fInnX-Odd,2.34
fInnX-Odd,-5.36
fInnX-Odd,-1.35
fInnX-Odd,-4.13
fInnX-Odd,2.30
fInnX-Odd,1.06
fInnX-Odd,0.59
fInnX-Odd,1.23
fInnX-Odd,1.30
fInnX-Odd,0.48
fInnX-Odd,4.86
fInnX-Odd,0.16
fInnX-Odd,-0.95
fInnX-Odd,2.52
fInnX-Odd,1.67
fInnX-Odd,-5.26
fInnX-Odd,-2.46
fInnX-Odd,4.20
fInnX-Odd,3.69
fInnX-Odd,0.83
fInnX-Odd,-0.89
fInnX-Odd,1.30
fInnX-Odd,-0.28
fInnX-Odd,2.80
fInnX-Odd,5.39
fInnX-Odd,1.64
fInnX-Odd,-1.57
fInnX-Odd,3.52
fInnX-Odd,0.94
fInnX-Odd,-1.17
fInnX-Odd,4.36
fInnX-Odd,1.42
fInnX-Odd,0.50
fInnX-Odd,-0.55
fInnX-Odd,1.44
fInnX-Odd,4.91
fInnX-Odd,1.91
fInnX-Odd,0.21
fInnX-Odd,-0.62
fInnX-Odd,0.37
fInnX-Odd,2.80
fInnX-Odd,4.13
fInnX-Odd,0.90
fInnX-Odd,-2.87
fInnX-Odd,-0.43
fInnX-Odd,2.22
fInnX-Odd,2.92
fInnX-Odd,1.39
fInnX-Odd,0.67
fInnX-Odd,-0.75
fInnX-Odd,-2.78
fInnX-Odd,1.45
fInnX-Odd,3.49
fInnX-Odd,-4.19
fInnX-Odd,0.74
fInnX-Odd,1.62
fInnX-Odd,-2.08
fInnX-Odd,1.94
fInnX-Odd,0.13
fInnX-Odd,0.51
fInnX-Odd,3.58
fInnX-Odd,-4.14
fInnX-Odd,1.85
fInnX-Odd,1.92
fInnX-Odd,-2.55
fInnX-Odd,-1.95
fInnX-Odd,-1.44
fInnX-Odd,-0.54
fInnX-Odd,-0.57
fInnX-Odd,0.17
fInnX-Odd,0.88
fInnX-Odd,-1.82
fInnX-Odd,-5.46
fInnX-Odd,-3.16
fInnX-Odd,-2.66
fInnX-Odd,-5.04
fInnX-Odd,0.21
fInnX-Odd,-0.51
fInnX-Odd,-6.03
fInnX-Odd,0.87
fInnX-Odd,1.41
fInnX-Odd,-2.83
fInnX-Odd,-1.03
fInnX-Odd,-1.87
fInnX-Odd,-3.25
fInnX-Odd,1.34
fInnX-Odd,3.27
fInnX-Odd,0.75
fInnX-Odd,-2.12
fInnX-Odd,-3.69
fInnX-Odd,-3.63
fInnX-Odd,2.61
fInnX-Odd,1.78
fInnX-Odd,-2.88
fInnX-Odd,3.17
fInnX-Odd,1.51
fInnX-Odd,-2.11
fInnX-Odd,-1.28
fInnX-Odd,-2.63
fInnX-Odd,2.99
fInnX-Odd,-2.48
fInnX-Odd,4.65
fInnX-Odd,-1.38
fInnX-Odd,-3.61
fInnX-Odd,-0.63
fInnX-Odd,-1.46
fInnX-Odd,0.60
fInnX-Odd,0.40
fInnX-Odd,-1.99
fInnX-Odd,3.14
fInnX-Odd,-1.68
fInnX-Odd,1.31
fInnX-Odd,-2.08
fInnX-Odd,-1.53
fInnX-Odd,1.75
fInnX-Odd,4.31
fInnX-Odd,-4.20
fInnX-Odd,4.36
fInnX-Odd,-1.62
fInnX-Odd,1.70
fInnX-Odd,3.95
fInnX-Odd,-5.29
fInnX-Odd,3.15
fInnX-Odd,0.21
fInnX-Odd,-0.41
fInnX-Odd,2.52
fInnX-Odd,1.21
fInnX-Odd,-0.71
fInnX-Odd,1.39
fInnX-Odd,2.49
fInnX-Odd,0.92
fInnX-Odd,2.16
fInnX-Odd,2.02
fInnX-Odd,6.52
fInnX-Odd,2.01
fInnX-Odd,-3.99
fInnX-Odd,1.43
fInnX-Odd,3.91
fInnX-Odd,-4.87
fInnX-Odd,4.88
fInnX-Odd,1.75
fInnX-Odd,2.11
fInnX-Odd,0.15
fInnX-Odd,2.55
fInnX-Odd,2.70
fInnX-Odd,4.38
fInnX-Odd,3.61
fInnX-Odd,-6.01
fInnX-Odd,-2.07
fInnX-Odd,-0.55
fInnX-Odd,-3.44
fInnX-Odd,-0.57
fInnX-Odd,0.98
fInnX-Odd,-3.90
fInnX-Odd,2.15
fInnX-Odd,1.37
fInnX-Odd,0.82
fInnX-Odd,0.70
fInnX-Odd,-2.75
fInnX-Odd,-1.00
fInnX-Odd,2.30
fInnX-Odd,2.12
fInnX-Odd,-2.10
fInnX-Odd,0.15
fInnX-Odd,4.15
fInnX-Odd,-0.09
fInnX-Odd,1.09
fInnX-Odd,1.18
fInnX-Odd,2.11
fInnX-Odd,3.47
fInnX-Odd,-0.41
fInnX-Odd,3.69
fInnX-Odd,2.38
fInnX-Odd,-0.78
fInnX-Odd,2.71
fInnX-Odd,0.14
fInnX-Odd,4.71
fInnX-Odd,1.79
fInnX-Odd,0.14
fInnX-Odd,2.21
fInnX-Odd,1.39
fInnX-Odd,0.00
fInnX-Odd,2.50
fInnX-Odd,3.16
fInnX-Odd,-2.59
fInnX-Odd,-0.11
fInnX-Odd,3.30
fInnX-Odd,2.36
fInnX-Odd,-1.56
fInnX-Odd,-1.93
fInnX-Odd,-0.80
fInnX-Odd,3.92
fInnX-Odd,2.16
fInnX-Odd,2.94
fInnX-Odd,1.34
fInnX-Odd,1.06
fInnX-Odd,0.52
fInnX-Odd,-2.78
fInnX-Odd,-2.50
fInnX-Odd,5.43
fInnX-Odd,1.94
fInnX-Odd,3.18
fInnX-Odd,-0.65
fInnX-Odd,-3.03
fInnX-Odd,-0.67
fInnX-Odd,-3.72
fInnX-Odd,3.38
fInnX-Odd,-0.49
fInnX-Odd,0.42
fInnX-Odd,-4.37
fInnX-Odd,-0.33
fInnX-Odd,2.44
fInnX-Odd,-0.85
fInnX-Odd,2.96
fInnX-Odd,-1.01
fInnX-Odd,-0.28
fInnX-Odd,-1.76
fInnX-Odd,-0.56
fInnX-Odd,-4.34
fInnX-Odd,5.79
fInnX-Odd,1.31
fInnX-Odd,0.80
fInnX-Odd,-0.59
fInnX-Odd,-0.01
fInnX-Odd,-1.45
fInnX-Odd,3.41
fInnX-Odd,-4.05
fInnX-Odd,-0.50
fInnX-Odd,-4.66
fInnX-Odd,3.86
fInnX-Odd,1.35
fInnX-Odd,-0.88
fInnX-Odd,1.00
fInnX-Odd,-4.99
fInnX-Odd,2.55
fInnX-Odd,4.40
fInnX-Odd,-3.94
fInnX-Odd,-0.41
fInnX-Odd,0.46
fInnX-Odd,-0.63
fInnX-Odd,-1.30
fInnX-Odd,2.02
fInnX-Odd,1.63
fInnX-Odd,-1.79
fInnX-Odd,1.82
fInnX-Odd,0.87
fInnX-Odd,1.82
fInnX-Odd,1.62
fInnX-Odd,-3.34
fInnX-Odd,4.28
fInnX-Odd,-4.89
fInnX-Odd,0.12
fInnX-Odd,1.80
fInnX-Odd,1.48
fInnX-Odd,0.70
fInnX-Odd,-2.19
fInnX-Odd,2.55
fInnX-Odd,3.24
fInnX-Odd,-3.08
fInnX-Odd,1.90
fInnX-Odd,5.21
fInnX-Odd,-0.92
fInnX-Odd,-0.65
fInnX-Odd,-0.32
fInnX-Odd,3.76
fInnX-Odd,-1.40
fInnX-Odd,1.15
fInnX-Odd,0.71
fInnX-Odd,0.05
fInnX-Odd,1.33
fInnX-Odd,-0.59
fInnX-Odd,-2.67
fInnX-Odd,1.34
fInnX-Odd,3.67
fInnX-Odd,2.45
fInnX-Odd,2.44
fInnX-Odd,4.22
fInnX-Odd,1.59
fInnX-Odd,-0.21
fInnX-Odd,0.77
fInnX-Odd,-2.97
fInnX-Odd,-1.03
fInnX-Odd,-4.27
fInnX-Odd,-4.43
fInnX-Odd,0.61
fInnX-Odd,0.57
fInnX-Odd,-0.36
fInnX-Odd,-1.80
fInnX-Odd,4.66
fInnX-Odd,-0.30
fInnX-Odd,0.98
fInnX-Odd,1.40
fInnX-Odd,0.62
fInnX-Odd,-0.30
fInnX-Odd,4.84
fInnX-Odd,0.67
fInnX-Odd,-0.20
fInnX-Odd,0.40
fInnX-Odd,-0.62
fInnX-Odd,-1.79
fInnX-Odd,7.14
fInnX-Odd,0.66
fInnX-Odd,1.93
fInnX-Odd,0.03
fInnX-Odd,3.13
fInnX-Odd,-0.31
fInnX-Odd,4.09
fInnX-Odd,0.98
fInnX-Odd,-0.02
fInnX-Odd,-3.11
fInnX-Odd,-0.87
fInnX-Odd,1.79
fInnX-Odd,5.37
fInnX-Odd,1.49
fInnX-Odd,-4.55
fInnX-Odd,3.07
fInnX-Odd,1.82
fInnX-Odd,2.18
fInnX-Odd,0.71
fInnX-Odd,-0.01
fInnX-Odd,5.14
fInnX-Odd,2.40
fInnX-Odd,1.46
fInnX-Odd,2.50
fInnX-Odd,4.82
fInnX-Odd,3.33
fInnX-Odd,-1.80
fInnX-Odd,-1.90
fInnX-Odd,0.15
fInnX-Odd,0.22
fInnX-Odd,1.83
fInnX-Odd,1.48
fInnX-Odd,-4.32
fInnX-Odd,2.51
fInnX-Odd,0.20
fInnX-Odd,-2.88
fInnX-Odd,1.80
fInnX-Odd,2.84
fInnX-Odd,-1.80
fInnX-Odd,3.99
fInnX-Odd,-2.19
fInnX-Odd,1.08
fInnX-Odd,-2.51
fInnX-Odd,6.78
fInnX-Odd,-0.53
fInnX-Odd,2.92
fInnX-Odd,-6.02
fInnX-Odd,-1.40
fInnX-Odd,7.08
fInnX-Odd,2.91
fInnX-Odd,0.30
fInnX-Odd,-1.28
fInnX-Odd,-0.25
fInnX-Odd,-0.87
fInnX-Odd,-2.32
fInnX-Odd,3.32
fInnX-Odd,3.71
fInnX-Odd,-0.75
fInnX-Odd,4.51
fInnX-Odd,0.22
fInnX-Odd,-1.62
fInnX-Odd,-0.02
fInnX-Odd,2.58
fInnX-Odd,1.96
fInnX-Odd,0.26
fInnX-Odd,-4.22
fInnX-Odd,-0.87
fInnX-Odd,-1.83
fInnX-Odd,0.16
fInnX-Odd,-0.87
fInnX-Odd,-2.44
fInnX-Odd,2.57
fInnX-Odd,-2.44
fInnX-Odd,1.66
fInnX-Odd,1.77
fInnX-Odd,-1.54
fInnX-Odd,0.41
fInnX-Odd,-2.70
fInnX-Odd,1.91
fInnX-Odd,-3.03
fInnX-Odd,-1.08
fInnX-Odd,-3.16
fInnX-Odd,0.79
fInnX-Odd,-2.21
fInnX-Odd,-0.48
fInnX-Odd,1.21
fInnX-Odd,-4.15
fInnX-Odd,1.51
fInnX-Odd,1.46
fInnX-Odd,4.51
fInnX-Odd,-4.49
fInnX-Odd,1.36
fInnX-Odd,-1.37
fInnX-Odd,3.91
fInnX-Odd,-2.61
fInnX-Odd,-1.50
fInnX-Odd,2.71
fInnX-Odd,-0.27
fInnX-Odd,1.20
fInnX-Odd,1.37
fInnX-Odd,-1.36
fInnX-Odd,-1.76
fInnX-Odd,2.15
fInnX-Odd,-1.65
fInnX-Odd,2.00
fInnX-Odd,3.90
fInnX-Odd,1.83
fInnX-Odd,4.52
fInnX-Odd,-1.30
fInnX-Odd,-2.18
fInnX-Odd,-0.83
fInnX-Odd,-1.46
fInnX-Odd,2.27
fInnX-Odd,2.49
fInnX-Odd,3.19
fInnX-Odd,1.22
fInnX-Odd,0.26
fInnX-Odd,2.72
fInnX-Odd,-0.40
fInnX-Odd,1.97
fInnX-Odd,0.11
fInnX-Odd,2.01
fInnX-Odd,-1.02
fInnX-Odd,2.63
fInnX-Odd,-0.68
fInnX-Odd,2.80
fInnX-Odd,1.36
fInnX-Odd,0.22
fInnX-Odd,-1.14
fInnX-Odd,2.72
fInnX-Odd,-0.82
fInnX-Odd,0.95
fInnX-Odd,1.06
fInnX-Odd,1.32
fInnX-Odd,2.32
fInnX-Odd,0.92
fInnX-Odd,-0.08
fInnX-Odd,-1.12
fInnX-Odd,-6.04
fInnX-Odd,0.90
fInnX-Odd,1.82
fInnX-Odd,-1.72
fInnX-Odd,-2.40
fInnX-Odd,-0.95
fInnX-Odd,-1.64
fInnX-Odd,-1.75
fInnX-Odd,2.26
fInnX-Odd,3.16
fInnX-Odd,-1.16
fInnX-Odd,3.31
fInnX-Odd,-6.90
fInnX-Odd,0.46
fInnX-Odd,1.15
fInnX-Odd,1.79
fInnX-Odd,1.04
fInnX-Odd,-0.60
fInnX-Odd,2.83
fInnX-Odd,0.37
fInnX-Odd,-0.60
fInnX-Odd,1.98
fInnX-Odd,-0.29
fInnX-Odd,-2.15
fInnX-Odd,1.90
fInnX-Odd,-0.03
fInnX-Odd,2.31
fInnX-Odd,0.51
fInnX-Odd,2.65
fInnX-Odd,1.16
fInnX-Odd,-0.44
fInnX-Odd,-0.88
fInnX-Odd,-3.15
fInnX-Odd,-0.39
fInnX-Odd,3.22
fInnX-Odd,4.53
fInnX-Odd,2.62
fInnX-Odd,0.96
fInnX-Odd,2.63
fInnX-Odd,3.28
fInnX-Odd,0.03
fInnX-Odd,-4.89
fInnX-Odd,2.01
fInnX-Odd,-1.16
fInnX-Odd,-4.84
fInnX-Odd,3.72
fInnX-Odd,-0.87
fInnX-Odd,1.34
fInnX-Odd,0.54
fInnX-Odd,-1.54
fInnX-Odd,3.66
fInnX-Odd,2.67
fInnX-Odd,-1.19
fInnX-Odd,7.20
fInnX-Odd,-2.07
fInnX-Odd,2.19
fInnX-Odd,-0.68
fInnX-Odd,-4.02
fInnX-Odd,2.45
fInnX-Odd,0.68
fInnX-Odd,2.59
fInnX-Odd,0.20
fInnX-Odd,1.21
fInnX-Odd,-1.37
fInnX-Odd,2.54
fInnX-Odd,-0.33
fInnX-Odd,-0.79
fInnX-Odd,-0.60
fInnX-Odd,0.22
fInnX-Odd,-2.08
fInnX-Odd,-1.75
fInnX-Odd,-0.79
fInnX-Odd,-0.95
fInnX-Odd,-1.95
fInnX-Odd,-4.07
fInnX-Odd,3.43
fInnX-Odd,0.77
fInnX-Odd,1.91
fInnX-Odd,2.65
fInnX-Odd,-2.64
fInnX-Odd,-1.46
fInnX-Odd,-0.61
fInnX-Odd,1.21
fInnX-Odd,-0.23
fInnX-Odd,-0.22
fInnX-Odd,-0.25
fInnX-Odd,0.20
fInnX-Odd,1.24
fInnX-Odd,-3.40
fInnX-Odd,3.96
fInnX-Odd,3.91
fInnX-Odd,5.09
fInnX-Odd,2.98
fInnX-Odd,-3.18
fInnX-Odd,3.20
fInnX-Odd,-0.39
fInnX-Odd,6.33
fInnX-Odd,-0.65
fInnX-Odd,3.38
fInnX-Odd,-2.20
fInnX-Odd,-1.40
fInnX-Odd,-0.20
fInnX-Odd,2.83
fInnX-Odd,-2.87
fInnX-Odd,5.04
fInnX-Odd,1.55
fInnX-Odd,-0.02
fInnX-Odd,0.02
fInnX-Odd,2.42
fInnX-Odd,-1.34
fInnX-Odd,-0.72
fInnX-Odd,-1.75
fInnX-Odd,-1.05
fInnX-Odd,-2.47
fInnX-Odd,4.46
fInnX-Odd,0.33
fInnX-Odd,6.79
fInnX-Odd,-0.56
fInnX-Odd,-1.55
fInnX-Odd,-0.73
fInnX-Odd,4.64
fInnX-Odd,-4.82
fInnX-Odd,2.32
fInnX-Odd,-3.56
fInnX-Odd,5.73
fInnX-Odd,0.94
fInnX-Odd,2.50
fInnX-Odd,-2.52
fInnX-Odd,-4.04
fInnX-Odd,1.45
fInnX-Odd,-0.35
fInnX-Odd,-1.23
fInnX-Odd,2.68
fInnX-Odd,-1.14
fInnX-Odd,-3.27
fInnX-Odd,0.11
fInnX-Odd,-1.76
fInnX-Odd,4.83
fInnX-Odd,2.55
fInnX-Odd,1.22
fInnX-Odd,-2.60
fInnX-Odd,3.77
fInnX-Odd,4.75
fInnX-Odd,-1.94
fInnX-Odd,0.04
fInnX-Odd,2.19
fInnX-Odd,-2.69
fInnX-Odd,0.74
fInnX-Odd,2.31
fInnX-Odd,0.96
fInnX-Odd,-2.16
fInnX-Odd,-2.75
fInnX-Odd,4.80
fInnX-Odd,0.66
fInnX-Odd,1.88
fInnX-Odd,2.69
fInnX-Odd,-0.30
fInnX-Odd,1.49
fInnX-Odd,0.10
fInnX-Odd,-4.55
fInnX-Odd,-0.72
fInnX-Odd,0.32
fInnX-Odd,-5.13
fInnX-Odd,0.56
fInnX-Odd,3.44
fInnX-Odd,-1.34
fInnX-Odd,-0.23
fInnX-Odd,4.02
fInnX-Odd,2.95
fInnX-Odd,4.34
fInnX-Odd,-2.16
fInnX-Odd,1.16
fInnX-Odd,2.95
fInnX-Odd,1.42
fInnX-Odd,-3.30
fInnX-Odd,4.10
fInnX-Odd,0.89
fInnX-Odd,0.16
fInnX-Odd,0.53
fInnX-Odd,1.24
fInnX-Odd,1.00
fInnX-Odd,0.40
fInnX-Odd,-0.14
fInnX-Odd,-0.80
fInnX-Odd,1.39
fInnX-Odd,-2.30
fInnX-Odd,0.93
fInnX-Odd,4.42
fInnX-Odd,5.32
fInnX-Odd,-2.64
fInnX-Odd,0.20
fInnX-Odd,0.50
fInnX-Odd,-3.33
fInnX-Odd,5.51
fInnX-Odd,-4.22
fInnX-Odd,-1.32
fInnX-Odd,-0.13
fInnX-Odd,-1.59
fInnX-Odd,1.60
fInnX-Odd,2.89
fInnX-Odd,-0.56
fInnX-Odd,-2.95
fInnX-Odd,-1.86
fInnX-Odd,-0.12
fInnX-Odd,0.11
fInnX-Odd,-1.37
fInnX-Odd,1.90
fInnX-Odd,2.67
fInnX-Odd,-1.22
fInnX-Odd,0.83
fInnX-Odd,-1.25
fInnX-Odd,-2.70
fInnX-Odd,0.98
fInnX-Odd,-4.33
fInnX-Odd,-4.91
fInnX-Odd,-1.05
fInnX-Odd,-0.53
fInnX-Odd,2.37
fInnX-Odd,-2.34
fInnX-Odd,-1.41
fInnX-Odd,-1.73
fInnX-Odd,-3.91
fInnX-Odd,1.78
fInnX-Odd,0.63
fInnX-Odd,-3.30
fInnX-Odd,5.28
fInnX-Odd,7.71
fInnX-Odd,-0.17
fInnX-Odd,-1.59
fInnX-Odd,-1.10
fInnX-Odd,0.23
fInnX-Odd,5.77
fInnX-Odd,-3.96
fInnX-Odd,1.33
fInnX-Odd,-1.52
fInnX-Odd,2.97
fInnX-Odd,5.02
fInnX-Odd,-2.60
fInnX-Odd,3.88
fInnX-Odd,1.08
fInnX-Odd,3.19
fInnX-Odd,4.08
fInnX-Odd,4.92
fInnX-Odd,4.14
fInnX-Odd,-1.72
fInnX-Odd,-0.10
fInnX-Odd,0.60
fInnX-Odd,-3.08
fInnX-Odd,-3.36
fInnX-Odd,-1.74
fInnX-Odd,-0.81
fInnX-Odd,-0.14
fInnX-Odd,4.28
fInnX-Odd,0.26
fInnX-Odd,2.44
fInnX-Odd,1.63
fInnX-Odd,-0.89
fInnX-Odd,-0.58
fInnX-Odd,-5.22
fInnX-Odd,-1.66
fInnX-Odd,-0.73
fInnX-Odd,-0.08
fInnX-Odd,0.13
fInnX-Odd,-2.26
fInnX-Odd,-2.06
fInnX-Odd,1.23
fInnX-Odd,-0.74
fInnX-Odd,0.03
fInnX-Odd,1.40
fInnX-Odd,-1.50
fInnX-Odd,-4.35
fInnX-Odd,-2.71
fInnX-Odd,-6.24
fInnX-Odd,2.16
fInnX-Odd,-1.59
fInnX-Odd,2.03
fInnX-Odd,0.78
fInnX-Odd,2.45
fInnX-Odd,3.75
fInnX-Odd,-3.08
fInnX-Odd,3.38
fInnX-Odd,0.78
fInnX-Odd,6.45
fInnX-Odd,1.82
fInnX-Odd,-2.45
fInnX-Odd,-2.20
fInnX-Odd,0.81
fInnX-Odd,4.63
fInnX-Odd,-6.78
fInnX-Odd,2.20
fInnX-Odd,-1.45
fInnX-Odd,0.96
fInnX-Odd,-0.16
fInnX-Odd,-3.16
fInnX-Odd,-2.64
fInnX-Odd,-0.63
fInnX-Odd,1.95
fInnX-Odd,4.21
fInnX-Odd,0.07
fInnX-Odd,-0.18
fInnX-Odd,4.35
fInnX-Odd,-0.31
fInnX-Odd,2.78
fInnX-Odd,-3.59
fInnX-Odd,-2.06
fInnX-Odd,-0.75
fInnX-Odd,1.14
fInnX-Odd,-0.73
fInnX-Odd,3.22
fInnX-Odd,-3.63
fInnX-Odd,-3.48
fInnX-Odd,-0.68
fInnX-Odd,3.81
fInnX-Odd,5.70
fInnX-Odd,-3.14
fInnX-Odd,6.67
fInnX-Odd,-3.21
fInnX-Odd,-0.43
fInnX-Odd,-2.61
fInnX-Odd,-0.45
fInnX-Odd,-3.98
fInnX-Odd,1.40
fInnX-Odd,1.37
fInnX-Odd,-4.22
fInnX-Odd,3.53
fInnX-Odd,-2.58
fInnX-Odd,0.53
fInnX-Odd,1.08
fInnX-Odd,3.53
fInnX-Odd,-1.24
fInnX-Odd,0.75
fInnX-Odd,0.00
fInnX-Odd,1.68
fInnX-Odd,0.11
fInnX-Odd,-4.41
fInnX-Odd,-0.22
fInnX-Odd,-3.88
fInnX-Odd,7.75
fInnX-Odd,1.38
fInnX-Odd,3.11
fInnX-Odd,-1.71
fInnX-Odd,1.23
fInnX-Odd,2.44
fInnX-Odd,-1.20
fInnX-Odd,2.21
fInnX-Odd,1.50
fInnX-Odd,-5.98
fInnX-Odd,3.11
fInnX-Odd,-1.08
fInnX-Odd,0.52
fInnX-Odd,5.32
fInnX-Odd,2.40
fInnX-Odd,-2.12
fInnX-Odd,-5.97
fInnX-Odd,3.87
fInnX-Odd,-2.59
fInnX-Odd,-2.72
fInnX-Odd,-0.60
fInnX-Odd,0.54
fInnX-Odd,2.19
fInnX-Odd,1.13
fInnX-Odd,2.05
fInnX-Odd,-2.64
fInnX-Odd,-0.65
fInnX-Odd,-2.65
fInnX-Odd,2.19
fInnX-Odd,-1.46
fInnX-Odd,0.02
fInnX-Odd,-5.06
fInnX-Odd,-5.52
fInnX-Odd,-0.43
fInnX-Odd,-2.75
fInnX-Odd,-3.93
fInnX-Odd,3.16
fInnX-Odd,5.36
fInnX-Odd,-1.58
fInnX-Odd,-1.61
fInnX-Odd,-0.21
fInnX-Odd,2.58
fInnX-Odd,-1.64
fInnX-Odd,1.30
fInnX-Odd,4.46
fInnX-Odd,-0.63
fInnX-Odd,0.85
fInnX-Odd,2.81
fInnX-Odd,4.05
fInnX-Odd,0.31
fInnX-Odd,-3.06
fInnX-Odd,3.03
fInnX-Odd,-3.57
fInnX-Odd,-4.83
fInnX-Odd,0.38
fInnX-Odd,2.11
fInnX-Odd,0.03
fInnX-Odd,-1.10
fInnX-Odd,1.49
fInnX-Odd,4.84
fInnX-Odd,-2.63
fInnX-Odd,-2.54
fInnX-Odd,-0.35
fInnX-Odd,0.01
fInnX-Odd,-1.37
fInnX-Odd,0.56
fInnX-Odd,0.41
fInnX-Odd,2.39
fInnX-Odd,-0.89
fInnX-Odd,3.02
fInnX-Odd,-1.96
